0 [(1, 2), (3, 1), (6, 2), (8, 1), (14, 3), (16, 1), (19, 2), (20, 2), (22, 1), (24, 1), (25, 3), (26, 2), (31, 3), (33, 2), (34, 2), (35, 2), (37, 1), (39, 9), (42, 1), (43, 2), (45, 2), (47, 4), (49, 1), (58, 13), (61, 4), (64, 1), (65, 2), (66, 3), (67, 4), (69, 2), (70, 3), (75, 1), (77, 1), (78, 1), (79, 1656), (80, 1), (82, 5), (83, 3), (85, 1), (87, 1), (89, 4), (92, 1), (94, 1), (95, 43), (96, 2), (98, 1), (101, 1), (103, 1), (105, 2), (106, 1), (108, 3), (109, 3), (110, 19), (112, 1), (115, 6), (116, 1), (122, 1), (124, 6), (127, 5), (132, 2), (135, 3), (138, 1), (140, 2), (142, 2), (143, 1), (144, 1), (146, 2), (147, 2), (152, 19), (153, 1), (156, 5), (158, 2), (160, 2), (161, 2), (162, 1), (164, 5), (165, 1), (166, 1), (167, 11), (168, 1), (169, 1), (170, 2), (171, 22), (174, 1), (175, 2), (177, 3), (179, 3), (180, 2), (187, 1), (190, 3), (191, 2), (195, 1), (196, 1), (197, 1), (200, 1)]
00 [(72, 1), (76, 6), (110, 1), (152, 1), (173, 1)]
000 [(95, 2), (131, 1)]
000000 [(110, 15)]
nf [(128, 1)]
nguyen [(37, 1), (73, 1)]
ni [(39, 1)]
nicol [(9, 2), (179, 1)]
nide [(63, 1)]
nied [(63, 1)]
night [(55, 4), (128, 1), (158, 5)]
nih [(128, 1)]
nil [(13, 1)]
nimbu [(136, 1)]
nine [(145, 1)]
nl [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1), (123, 1), (132, 1), (140, 1), (183, 1)]
no [(39, 1), (44, 1), (60, 1), (67, 3), (72, 1), (73, 2), (101, 2), (111, 1), (126, 3), (130, 2), (141, 2), (152, 1), (158, 13), (172, 1)]
noah [(109, 1)]
nobodi [(110, 2), (158, 1), (173, 1)]
nodari [(73, 1)]
node [(73, 1)]
nofram [(130, 2), (141, 2)]
nohref [(90, 1)]
noiseless [(101, 1)]
noisi [(101, 1)]
non [(62, 4), (117, 1), (126, 2), (128, 1), (152, 2), (158, 1), (159, 2)]
nonacadem [(110, 1)]
none [(11, 2), (26, 2), (33, 2), (35, 2), (67, 1), (96, 2), (110, 8), (123, 2), (132, 2), (140, 2), (145, 1), (183, 2)]
nonparametr [(128, 1), (132, 3)]
noobai [(80, 1)]
nor [(76, 1), (158, 1)]
norca [(37, 2)]
normal [(110, 1), (115, 11), (124, 2), (136, 2), (158, 1), (173, 1), (185, 1)]
normalfont [(104, 1)]
north [(128, 1), (181, 1), (193, 3)]
not [(26, 1), (35, 1), (39, 2), (44, 3), (60, 2), (62, 3), (64, 6), (65, 2), (67, 8), (71, 4), (72, 4), (76, 11), (81, 1), (83, 1), (101, 1), (104, 2), (110, 5), (111, 3), (119, 2), (120, 5), (124, 2), (126, 3), (131, 3), (132, 1), (136, 4), (141, 1), (143, 1), (152, 25), (156, 5), (158, 12), (159, 1), (172, 2), (173, 4), (185, 3), (189, 1), (196, 3)]
notabl [(123, 1)]
notat [(64, 12), (126, 1), (152, 15), (196, 1)]
note [(23, 1), (62, 1), (67, 4), (71, 1), (76, 4), (83, 1), (91, 1), (111, 1), (119, 1), (132, 1), (136, 3), (140, 1), (158, 2), (172, 1), (189, 1)]
noteboard [(76, 1)]
notein [(39, 1)]
noth [(110, 1), (152, 18), (173, 1)]
notic [(39, 1), (67, 1), (76, 1)]
notif [(18, 1), (52, 5), (163, 3)]
notifi [(18, 1), (131, 2)]
nov [(26, 1), (37, 1), (54, 14), (63, 9), (129, 6), (139, 4)]
novel [(35, 1), (132, 1), (156, 1)]
novemb [(45, 1), (72, 3), (145, 1)]
now [(33, 1), (35, 2), (76, 1), (131, 1), (158, 13), (185, 4)]
nowpublish [(37, 1)]
np [(13, 1), (17, 1), (23, 2), (172, 1)]
nsf [(33, 1), (37, 1), (101, 1)]
ntt [(64, 1)]
nu [(128, 1)]
null [(39, 1), (164, 4)]
nullpointerexcept [(164, 2)]
num [(39, 1)]
number [(0, 1), (17, 1), (23, 1), (35, 1), (39, 4), (44, 1), (76, 1), (98, 2), (99, 3), (126, 3), (131, 1), (132, 1), (152, 10), (156, 2), (158, 36), (189, 1)]
numer [(43, 1), (81, 1), (123, 2), (152, 2)]
nurs [(37, 2)]
nuser [(77, 1)]
nusin [(139, 1)]
nute [(63, 1)]
nwhen [(77, 3)]
ny [(54, 1), (129, 13)]
o [(6, 2), (111, 1), (119, 1), (123, 1), (126, 4), (136, 1), (149, 2), (152, 2), (188, 4), (196, 4)]
o10b3o [(188, 1)]
o12bo [(188, 1)]
o24b5o [(188, 1)]
o3bo [(188, 1)]
o4b2o2bo [(188, 1)]
o55bo [(188, 1)]
o7bo380bo [(188, 1)]
oac [(86, 2), (185, 1)]
ob2o3b2obo [(188, 1)]
object [(12, 1), (17, 1), (20, 1), (28, 1), (38, 1), (39, 3), (42, 2), (94, 2), (96, 1), (99, 6), (110, 1), (130, 10), (141, 1)]
oblig [(110, 1), (173, 1)]
oblivi [(68, 4)]
obscen [(65, 1)]
observ [(81, 1), (110, 2), (111, 1), (173, 1)]
observatori [(113, 1)]
obtain [(39, 1), (67, 1), (111, 1)]
obviou [(189, 1)]
occasion [(76, 1)]
occupi [(158, 8)]
occur [(52, 2), (81, 1), (108, 1), (134, 1)]
occurr [(152, 5)]
oct [(37, 3), (54, 9), (63, 5), (107, 2), (129, 10), (139, 4)]
octal [(152, 2)]
octav [(6, 1), (20, 1), (39, 1), (43, 1)]
octob [(51, 1), (69, 1), (72, 4), (177, 1)]
odd [(39, 1)]
odp [(112, 1)]
of [(0, 5), (6, 2), (8, 2), (11, 5), (12, 37), (13, 4), (16, 2), (17, 3), (20, 1), (23, 4), (24, 2), (26, 18), (28, 20), (32, 1), (33, 10), (35, 38), (37, 18), (38, 1), (39, 28), (42, 2), (43, 1), (44, 5), (48, 5), (49, 2), (52, 1), (53, 1), (55, 2), (57, 1), (60, 11), (61, 2), (62, 2), (64, 16), (65, 5), (67, 38), (71, 3), (72, 5), (73, 1), (74, 1), (75, 2), (76, 29), (78, 2), (81, 11), (85, 2), (86, 17), (87, 2), (88, 2), (91, 1), (92, 2), (93, 1), (94, 2), (96, 16), (99, 6), (101, 8), (103, 2), (104, 1), (106, 2), (108, 6), (110, 25), (111, 12), (112, 2), (115, 5), (117, 2), (119, 3), (120, 5), (123, 12), (124, 9), (126, 11), (128, 14), (130, 3), (131, 10), (132, 24), (133, 1), (134, 3), (136, 7), (137, 1), (140, 16), (141, 5), (144, 2), (145, 15), (149, 4), (152, 77), (154, 1), (155, 1), (156, 39), (158, 99), (159, 2), (165, 2), (166, 2), (168, 2), (169, 2), (172, 8), (173, 13), (174, 2), (180, 1), (183, 9), (185, 21), (187, 2), (188, 1), (189, 13), (194, 1), (196, 18), (197, 2), (198, 2), (200, 2)]
off [(44, 1), (64, 1), (65, 1), (120, 1), (152, 1), (158, 2)]
offens [(67, 1)]
offer [(72, 2), (128, 1), (131, 1), (140, 2)]
offic [(11, 1), (67, 3), (72, 3), (76, 1), (115, 1), (123, 13), (145, 1), (172, 1)]
offici [(76, 4), (104, 1)]
offlin [(12, 1), (65, 1)]
offload [(26, 2)]
ofsoci [(185, 1)]
often [(44, 1), (67, 1), (152, 2)]
oh [(54, 6)]
oit [(76, 2)]
okay [(76, 1)]
oke [(86, 1)]
okura [(158, 1)]
old [(50, 1), (67, 1), (140, 1), (168, 4), (197, 2)]
older [(67, 1)]
oliv [(35, 1)]
olivia [(3, 1)]
olympu [(1, 1), (14, 1), (15, 1), (51, 1), (55, 1), (82, 1), (102, 1), (148, 1), (180, 1)]
omit [(65, 1)]
on [(0, 1), (6, 2), (10, 1), (11, 1), (12, 9), (13, 1), (17, 1), (20, 2), (23, 1), (26, 4), (28, 3), (32, 2), (33, 2), (34, 1), (35, 13), (37, 10), (39, 8), (40, 1), (43, 2), (44, 3), (48, 2), (55, 1), (60, 5), (64, 4), (65, 5), (67, 15), (71, 5), (72, 4), (76, 21), (81, 4), (83, 2), (86, 3), (88, 1), (91, 1), (96, 2), (101, 2), (107, 1), (108, 2), (109, 2), (110, 4), (117, 1), (120, 14), (121, 1), (123, 2), (126, 1), (128, 1), (131, 4), (132, 6), (136, 1), (140, 4), (145, 1), (149, 2), (151, 1), (152, 8), (156, 12), (158, 35), (172, 4), (173, 4), (175, 1), (178, 1), (180, 1), (183, 3), (185, 8), (189, 2), (196, 6)]
onc [(13, 1), (120, 1), (158, 1), (172, 1)]
one [(26, 1), (28, 1), (60, 5), (62, 1), (65, 1), (67, 2), (72, 2), (76, 8), (88, 1), (99, 5), (110, 2), (117, 1), (124, 1), (126, 2), (131, 1), (132, 1), (136, 1), (140, 1), (152, 13), (156, 2), (158, 29), (172, 1), (173, 1), (185, 9), (189, 3), (196, 5)]
oneself [(60, 2)]
onli [(39, 2), (65, 2), (72, 1), (76, 1), (88, 1), (110, 1), (117, 1), (120, 1), (125, 6), (126, 1), (152, 13), (156, 3), (158, 2), (172, 2), (173, 1), (194, 2), (196, 2), (198, 1)]
onlin [(12, 1), (53, 2), (65, 1), (73, 1), (131, 1)]
onlyteam [(80, 1), (97, 1), (116, 1), (164, 1), (167, 1), (171, 1), (195, 1)]
onto [(76, 1), (185, 1)]
ontolog [(128, 1)]
ooo [(152, 1)]
opaqu [(64, 1)]
opcount [(167, 6)]
open [(12, 1), (26, 1), (35, 2), (48, 1), (59, 1), (64, 1), (86, 3), (132, 1), (152, 3), (158, 2)]
opencv [(26, 1)]
openli [(140, 1)]
opensimul [(59, 3)]
openssl [(8, 1), (16, 1), (24, 1), (42, 1), (49, 1), (75, 1), (78, 1), (85, 1), (87, 1), (92, 1), (94, 1), (103, 1), (106, 1), (112, 1), (144, 1), (165, 1), (166, 1), (168, 1), (169, 1), (174, 1), (187, 1), (197, 1), (200, 1)]
oper [(28, 1), (32, 1), (38, 2), (64, 2), (67, 1), (71, 5), (96, 1), (152, 6), (154, 1)]
operatornam [(6, 2), (20, 2), (39, 2), (43, 2)]
opinion [(101, 1)]
opnet [(12, 4)]
oppenheim [(131, 1)]
opportun [(26, 1), (59, 1), (110, 2), (123, 1), (140, 2), (173, 2)]
opposit [(13, 1), (180, 1)]
opt [(183, 1), (197, 1)]
optim [(73, 2), (101, 1), (111, 3), (128, 1), (134, 1), (145, 1)]
optimum [(12, 2)]
option [(11, 1), (26, 1), (33, 1), (35, 1), (39, 1), (67, 1), (76, 1), (86, 3), (90, 1), (96, 1), (123, 1), (124, 1), (131, 1), (132, 1), (136, 3), (140, 1), (152, 3), (183, 2)]
optionsbox [(197, 2)]
oq23albfeam [(6, 1), (20, 1), (39, 1), (43, 1)]
or [(0, 1), (13, 1), (26, 4), (28, 1), (33, 2), (35, 5), (39, 4), (44, 2), (48, 2), (54, 1), (56, 1), (63, 1), (64, 2), (65, 9), (67, 24), (71, 1), (72, 7), (76, 10), (77, 1), (81, 1), (83, 1), (86, 1), (88, 1), (96, 4), (101, 1), (108, 5), (110, 11), (111, 5), (119, 2), (124, 8), (128, 1), (129, 1), (132, 2), (136, 1), (139, 1), (140, 2), (141, 1), (152, 115), (154, 1), (156, 5), (158, 16), (164, 2), (172, 6), (173, 7), (183, 2), (185, 1), (196, 2)]
orang [(128, 1)]
order [(28, 2), (72, 1), (73, 1), (86, 1), (88, 1), (108, 1), (111, 8), (120, 2), (126, 1), (136, 1), (141, 1), (152, 2), (158, 4), (196, 2)]
orderingopt [(90, 1)]
ordin [(28, 1)]
ordinari [(152, 5)]
ordinarili [(152, 4)]
oregon [(185, 1)]
org [(6, 1), (20, 1), (30, 10), (39, 1), (43, 1), (65, 1), (152, 2)]
organ [(35, 2), (37, 4), (67, 3), (111, 4), (158, 5)]
orgel [(128, 1)]
orient [(12, 2), (28, 3), (39, 3), (56, 1)]
origami [(10, 1)]
origin [(1, 1), (3, 1), (4, 1), (9, 1), (10, 1), (14, 1), (15, 1), (19, 1), (22, 1), (25, 1), (27, 1), (29, 1), (31, 1), (36, 1), (40, 1), (45, 1), (47, 1), (50, 1), (51, 1), (55, 1), (58, 1), (61, 1), (66, 1), (69, 1), (70, 1), (82, 1), (83, 1), (89, 1), (98, 1), (102, 1), (104, 1), (105, 1), (109, 1), (113, 1), (122, 1), (127, 1), (135, 1), (138, 1), (142, 1), (143, 1), (146, 1), (147, 1), (148, 1), (152, 1), (153, 1), (157, 1), (158, 1), (160, 1), (161, 1), (162, 1), (170, 1), (175, 1), (176, 1), (177, 1), (179, 1), (180, 1), (181, 1), (182, 1), (186, 1), (189, 1), (190, 1), (191, 1), (193, 1)]
orphan [(101, 2), (115, 8)]
orthogon [(60, 1), (198, 1)]
osamu [(158, 1)]
oschnowitz [(54, 2)]
osda [(28, 1)]
osegueda [(17, 1)]
oslo [(90, 1)]
ostrava [(63, 2)]
other [(12, 2), (27, 1), (28, 1), (35, 1), (60, 2), (62, 1), (65, 3), (67, 3), (68, 1), (71, 2), (72, 1), (76, 4), (83, 1), (96, 1), (100, 1), (110, 6), (119, 1), (120, 1), (131, 2), (136, 1), (140, 3), (152, 15), (156, 4), (158, 3), (172, 1), (173, 4), (185, 3), (189, 5), (196, 2)]
otherwis [(76, 1), (99, 3), (110, 1), (119, 1), (152, 2), (173, 1)]
ought [(60, 1)]
our [(26, 2), (35, 7), (37, 4), (67, 1), (72, 1), (76, 1), (81, 1), (100, 1), (111, 3), (128, 2), (131, 1), (136, 1), (145, 3), (156, 1)]
out [(15, 2), (67, 1), (76, 1), (83, 1), (110, 1), (136, 1), (158, 4), (173, 1), (185, 1)]
outbreak [(132, 1)]
outcom [(12, 1)]
outdoor [(26, 1)]
outfil [(158, 1)]
outlin [(76, 1), (81, 1), (115, 6)]
outlook [(67, 1)]
output [(12, 2), (81, 1), (136, 1), (158, 7)]
outsid [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1), (123, 1), (131, 1), (132, 1), (140, 1), (152, 2), (183, 1)]
ovchinnikov [(28, 1)]
over [(1, 1), (12, 1), (39, 1), (62, 1), (72, 1), (76, 1), (88, 1), (96, 1), (132, 1), (147, 2), (156, 3), (158, 3), (164, 2), (185, 1)]
overact [(76, 1)]
overal [(12, 1), (44, 1), (172, 1)]
overlap [(60, 1), (158, 2)]
overrid [(11, 6), (26, 6), (33, 6), (35, 6), (96, 6), (99, 1), (123, 6), (132, 6), (140, 6), (183, 6)]
oversimplif [(65, 1)]
overview [(39, 3), (67, 2), (72, 1), (130, 2), (141, 2), (145, 1), (156, 1)]
overwhelm [(132, 1)]
overwrit [(159, 2)]
own [(35, 1), (67, 2), (72, 3), (76, 1), (86, 1), (110, 2), (140, 3), (173, 2), (185, 2)]
owner [(0, 1)]
ownership [(35, 2)]
p [(6, 1), (39, 1), (62, 1), (76, 3), (101, 2), (110, 5), (115, 2), (120, 1), (123, 1)]
p1 [(110, 1)]
p2 [(110, 1)]
p3 [(110, 1)]
p5 [(110, 1)]
p6 [(110, 1)]
pa [(54, 1)]
pace [(145, 2)]
pacif [(131, 1)]
pack [(149, 1)]
packag [(130, 4), (141, 8), (152, 1)]
packageformula [(141, 1)]
packet [(26, 1), (77, 1), (172, 1)]
pad [(42, 2), (94, 2), (156, 2)]
padhraic [(123, 1)]
page [(6, 3), (20, 3), (39, 3), (43, 3), (48, 2), (64, 3), (72, 1), (76, 2), (101, 4), (104, 1), (110, 1), (115, 6), (120, 2), (123, 1), (173, 1), (183, 3), (194, 1)]
pagetrack [(11, 2), (26, 2), (33, 2), (35, 2), (96, 2), (123, 2), (128, 2), (132, 2), (140, 2), (152, 2), (183, 2)]
pagin [(101, 2), (115, 8)]
paid [(172, 1)]
paikari [(12, 2)]
painstak [(158, 1)]
paint [(22, 1)]
pair [(68, 1), (158, 1)]
palm [(66, 1)]
panda [(102, 2)]
panel [(37, 1)]
panos [(115, 1)]
panotool [(58, 1)]
paper [(12, 1), (17, 2), (23, 2), (28, 1), (37, 23), (48, 1), (76, 1), (81, 1), (101, 1), (108, 1), (111, 2), (115, 1), (134, 1), (136, 1), (145, 1)]
papua [(10, 2)]
paradigm [(68, 1), (108, 1), (145, 1)]
parallel [(64, 1), (145, 1)]
param [(12, 5)]
paramet [(13, 2), (35, 1), (39, 1), (99, 5), (134, 1)]
parameter [(13, 1), (145, 1)]
paramter [(39, 1)]
parapsycholog [(132, 1)]
parent [(8, 1), (16, 1), (24, 1), (42, 1), (49, 1), (75, 1), (78, 1), (85, 1), (87, 1), (88, 1), (90, 2), (92, 1), (94, 1), (101, 1), (103, 1), (106, 1), (112, 1), (115, 1), (130, 1), (141, 1), (144, 1), (165, 1), (166, 1), (168, 1), (169, 1), (174, 1), (187, 1), (197, 1), (200, 1)]
parenthes [(124, 1), (152, 15)]
parentnod [(6, 2), (20, 2), (39, 2), (43, 2)]
park [(14, 1), (26, 1), (58, 5), (152, 11), (180, 2), (186, 1)]
parna [(100, 1)]
part [(67, 1), (73, 1), (76, 2), (110, 1), (152, 4), (156, 1), (158, 2)]
parti [(3, 1), (122, 1), (146, 1), (151, 2), (182, 1)]
partial [(28, 1), (158, 1), (183, 2)]
particip [(12, 2), (26, 1), (35, 1), (67, 5), (72, 2), (76, 4), (132, 2), (140, 1)]
participatori [(72, 1)]
particular [(13, 1), (39, 1), (44, 1), (67, 2), (149, 1), (196, 1)]
particularli [(56, 1), (67, 1)]
partidip [(67, 1)]
partner [(11, 1), (26, 2), (33, 1), (35, 1), (96, 1), (123, 1), (132, 1), (140, 1), (158, 4), (183, 1)]
pascal [(145, 2)]
pass [(44, 2), (65, 1), (72, 2)]
past [(12, 1), (64, 1), (76, 1), (145, 1), (180, 1)]
pat [(152, 1)]
patel [(164, 8)]
path [(18, 1), (28, 1), (68, 1), (119, 1), (126, 4), (136, 1), (196, 2)]
pattern [(124, 11), (149, 2), (152, 79)]
patti [(110, 2), (173, 2)]
paul [(100, 1)]
pawel [(54, 1)]
pay [(32, 1), (65, 1), (100, 1)]
pazdro [(54, 1)]
pca [(101, 1)]
pcmz [(136, 1)]
pdf [(34, 7), (76, 1), (81, 1), (85, 1), (101, 7), (108, 1), (112, 1), (134, 1), (136, 26), (156, 1), (168, 12)]
pdffont [(136, 1)]
pdflatex [(136, 7)]
pdownload35 [(136, 2)]
peak [(35, 1)]
pearl [(61, 1), (145, 1)]
pedro [(13, 1)]
penelop [(158, 1)]
penetr [(131, 1)]
peninsula [(158, 1)]
pentaho [(12, 1)]
peopl [(11, 1), (26, 1), (33, 1), (35, 9), (56, 1), (65, 1), (76, 3), (96, 1), (110, 1), (120, 3), (123, 1), (131, 5), (132, 2), (140, 1), (173, 1), (183, 1), (185, 3)]
per [(156, 1)]
percentag [(12, 1), (44, 2)]
percept [(76, 1)]
perec [(63, 1)]
peretz [(63, 1)]
perfect [(110, 1)]
perfectli [(100, 1), (158, 2)]
perform [(37, 1), (39, 1), (44, 2), (68, 1), (96, 1), (108, 1), (110, 1), (156, 3), (158, 1), (172, 1), (173, 1), (196, 1)]
perhap [(60, 1), (64, 2), (76, 2)]
period [(67, 1), (124, 1)]
perl [(152, 18)]
perman [(96, 1)]
permiss [(156, 14), (164, 6), (172, 1)]
permit [(67, 1), (110, 1), (172, 1), (173, 1)]
permut [(13, 1), (111, 2), (149, 6)]
persist [(96, 1), (163, 1)]
person [(11, 1), (26, 1), (33, 1), (35, 8), (67, 3), (86, 4), (96, 1), (104, 3), (115, 1), (123, 1), (132, 2), (140, 3), (172, 1), (183, 1), (185, 1)]
personnel [(88, 1)]
perspect [(36, 1), (41, 1), (131, 1)]
perus [(158, 2)]
pervas [(35, 1), (76, 1)]
perytz [(63, 1)]
pesel [(129, 1)]
pessel [(54, 1)]
peta [(128, 1)]
peter [(121, 1)]
peterseil [(129, 1)]
petersil [(63, 1)]
petit [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1), (123, 1), (132, 1), (140, 1), (172, 1), (183, 2)]
pettersson [(128, 1)]
pfefferberg [(63, 1), (129, 43)]
ph [(11, 1), (26, 1), (33, 1), (35, 1), (104, 1), (140, 4), (145, 1), (183, 2)]
phd [(12, 3), (37, 3)]
philosophi [(72, 1)]
phoeb [(140, 1)]
phone [(11, 1), (35, 1), (123, 13), (145, 1)]
phoni [(136, 8)]
photo [(15, 1)]
php [(76, 1)]
physic [(26, 1), (37, 2)]
pi [(39, 2)]
piazza [(76, 4), (110, 7), (173, 6)]
pich [(40, 2)]
pick [(185, 1)]
picker [(128, 1)]
pico [(86, 1)]
pictur [(65, 2), (67, 1), (107, 1), (121, 1), (151, 1), (178, 1), (185, 1)]
pie [(128, 1)]
pillar [(55, 1)]
pinka [(63, 1)]
pinku [(139, 3)]
pioneer [(96, 1)]
piotr [(54, 1)]
piraci [(131, 1)]
pirat [(61, 1)]
pisa [(98, 1)]
pitch [(9, 1), (47, 1), (76, 1), (83, 1), (115, 1)]
pivot [(68, 1)]
pixel [(39, 1)]
pjsmyth [(123, 1)]
pl [(158, 16)]
place [(26, 1), (67, 2), (72, 1), (76, 2), (88, 1), (110, 1), (119, 1), (132, 1), (140, 1), (145, 4), (152, 1), (173, 1)]
plagar [(172, 1)]
plagiar [(72, 1), (158, 1)]
plain [(71, 2), (76, 1), (86, 2), (185, 2)]
plan [(11, 2), (26, 4), (33, 2), (35, 2), (67, 1), (76, 2), (96, 2), (110, 1), (123, 2), (128, 1), (131, 3), (132, 2), (140, 2), (145, 2), (149, 1), (173, 1), (183, 3), (185, 1)]
planar [(28, 1), (189, 3)]
plate [(147, 1)]
platform [(6, 1), (20, 1), (35, 1), (39, 1), (43, 1)]
play [(67, 1), (119, 1), (127, 3)]
player [(12, 1), (119, 1), (164, 7), (167, 57), (171, 31)]
playerthread [(164, 2)]
playgroup [(15, 1)]
pleas [(54, 1), (63, 1), (64, 1), (86, 1), (88, 3), (119, 1), (120, 1), (123, 1), (129, 1), (139, 1), (158, 1), (185, 1)]
pleasantli [(35, 1)]
plenti [(35, 1)]
plg [(197, 1)]
plot [(6, 1), (20, 1), (39, 1), (43, 1), (156, 2)]
plu [(86, 1), (101, 1), (124, 1)]
pm [(32, 1), (67, 2), (72, 1), (110, 1), (173, 1)]
pneumonia [(132, 1)]
png [(136, 7), (152, 1)]
podcast [(33, 3)]
podcastth [(33, 1)]
poetri [(162, 1)]
point [(12, 1), (67, 3), (110, 1), (111, 1), (125, 9), (158, 4), (189, 1)]
pointer [(189, 1)]
poison [(9, 1), (147, 1), (179, 1)]
poland [(54, 1), (129, 1)]
polici [(11, 11), (26, 11), (33, 11), (35, 11), (44, 2), (60, 2), (67, 8), (72, 2), (76, 2), (96, 11), (123, 11), (132, 11), (140, 11), (156, 2), (158, 1), (172, 3), (183, 12)]
polynomi [(23, 1), (81, 1)]
pontif [(132, 1)]
poor [(44, 1)]
poorai [(16, 2), (87, 2), (92, 2), (103, 2), (144, 2), (165, 2), (167, 8), (171, 8), (174, 2), (187, 2)]
popular [(35, 1), (73, 1)]
pornographi [(67, 1)]
port [(8, 1), (16, 1), (24, 1), (42, 1), (49, 1), (75, 1), (78, 1), (85, 1), (87, 1), (92, 1), (94, 1), (103, 1), (106, 1), (112, 1), (144, 1), (165, 1), (166, 1), (168, 1), (169, 1), (174, 1), (187, 1), (197, 1), (200, 1)]
portal [(96, 5)]
portfolio [(12, 2)]
portion [(76, 1)]
posit [(11, 2), (26, 2), (33, 2), (35, 3), (39, 1), (83, 1), (96, 2), (123, 2), (126, 3), (132, 2), (140, 2), (152, 3), (156, 4), (183, 2), (196, 2)]
possess [(67, 1)]
possib [(56, 1)]
possibl [(35, 2), (39, 1), (67, 1), (72, 1), (76, 2), (110, 2), (111, 2), (126, 1), (134, 1), (152, 2), (158, 1), (173, 1), (185, 1)]
post [(67, 1), (110, 13), (120, 2), (173, 10)]
poster [(26, 1)]
posteriori [(101, 1)]
posteugen [(65, 1)]
postfix [(152, 1)]
postpon [(110, 1), (173, 1)]
postscript [(136, 1)]
potenti [(12, 2), (81, 1), (158, 1)]
pow [(54, 1)]
power [(35, 1), (81, 1), (96, 1), (124, 2), (152, 4), (189, 1)]
powerpoint [(76, 3), (101, 2)]
powerset [(152, 1)]
ppca [(101, 1)]
ppdf [(136, 1)]
ppt [(74, 1), (101, 2), (155, 1)]
pptsld [(77, 1), (90, 1)]
practic [(37, 1), (72, 1), (76, 1), (96, 1), (120, 1), (140, 1), (156, 1), (158, 4), (183, 2)]
practition [(67, 1)]
pradipta [(26, 2)]
pragmat [(140, 1)]
prais [(132, 1)]
pre [(64, 1), (124, 2)]
preced [(62, 1), (152, 4)]
precis [(81, 1), (152, 1), (156, 1), (158, 1)]
predefin [(44, 2)]
predetermin [(72, 1)]
predic [(62, 5)]
predict [(35, 4), (128, 1), (132, 1), (145, 1), (185, 1)]
preec [(76, 2)]
preemin [(123, 1)]
prefac [(110, 1), (173, 1)]
prefer [(30, 1), (56, 1), (64, 1), (67, 1), (72, 1), (76, 3)]
prefix [(152, 1)]
pregnanc [(37, 1)]
pregnant [(37, 1)]
preorder [(196, 1)]
prepar [(67, 2), (72, 1), (96, 1), (110, 2), (140, 1)]
preprocess [(111, 1)]
prerequisit [(67, 2), (76, 3)]
present [(12, 2), (67, 20), (68, 3), (72, 4), (76, 5), (100, 1), (101, 2), (111, 1), (132, 3), (140, 2), (149, 2), (152, 3), (156, 2), (158, 1), (183, 1)]
preserv [(30, 1), (35, 1), (96, 1)]
presid [(131, 1), (140, 1)]
press [(11, 1), (26, 2), (33, 2), (35, 2), (96, 2), (123, 1), (132, 2), (140, 2), (172, 1), (183, 1)]
pretend [(100, 1)]
pretti [(110, 1), (173, 1), (185, 2)]
prev [(1, 1), (3, 1), (4, 1), (9, 1), (10, 1), (14, 1), (15, 1), (19, 1), (22, 1), (25, 1), (27, 1), (29, 1), (31, 1), (36, 1), (40, 1), (45, 1), (47, 1), (50, 1), (51, 1), (54, 1), (55, 1), (58, 1), (61, 1), (66, 1), (69, 1), (70, 1), (82, 1), (83, 1), (89, 1), (98, 1), (102, 1), (105, 1), (107, 1), (109, 1), (113, 1), (120, 2), (121, 1), (122, 1), (127, 1), (130, 2), (135, 1), (138, 1), (141, 2), (142, 1), (143, 1), (146, 1), (147, 1), (148, 1), (151, 1), (153, 1), (157, 1), (160, 1), (161, 1), (162, 1), (170, 1), (175, 1), (176, 1), (177, 1), (178, 1), (179, 1), (180, 1), (181, 1), (182, 1), (186, 1), (190, 1), (191, 1), (193, 1)]
prevent [(72, 1), (131, 1), (156, 9)]
preview [(35, 1)]
previou [(0, 1), (2, 1), (18, 1), (26, 1), (33, 1), (35, 1), (52, 1), (60, 3), (62, 1), (64, 2), (71, 1), (73, 1), (91, 1), (96, 1), (100, 1), (117, 1), (124, 4), (128, 1), (132, 1), (140, 1), (154, 1), (158, 6), (159, 1), (163, 1), (184, 1), (192, 1), (198, 1)]
previous [(185, 1)]
price [(76, 1)]
primari [(65, 1)]
primarili [(110, 1), (173, 1)]
primarli [(67, 1)]
princeton [(140, 1)]
princip [(96, 1), (101, 3), (198, 1)]
principl [(53, 1), (71, 1), (76, 1), (110, 1), (145, 1), (154, 2), (173, 1)]
print [(52, 2), (67, 1), (76, 1), (152, 1), (158, 14), (163, 1)]
printer [(72, 2), (136, 2)]
prior [(26, 1), (96, 1), (132, 2)]
priorit [(12, 1)]
prioriti [(67, 2), (126, 3)]
privaci [(11, 1), (26, 1), (33, 1), (35, 4), (96, 1), (123, 1), (131, 2), (132, 1), (140, 1), (183, 1)]
privat [(65, 1), (67, 1), (76, 2)]
privileg [(140, 1)]
priya [(4, 1)]
probabilist [(101, 1), (134, 1), (145, 6), (172, 1)]
probabl [(35, 1), (60, 1), (145, 1), (172, 2)]
probe [(111, 2)]
